Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt
tensor(1., device='cuda:0')Iteration:  15%|█▌        | 164/1083 [00:43<04:00,  3.82it/s]Iteration:  15%|█▌        | 165/1083 [00:43<03:51,  3.97it/s]Iteration:  15%|█▌        | 166/1083 [00:43<03:46,  4.05it/s]Iteration:  15%|█▌        | 167/1083 [00:44<03:44,  4.08it/s]Iteration:  16%|█▌        | 168/1083 [00:44<03:43,  4.09it/s]Iteration:  16%|█▌        | 169/1083 [00:44<03:39,  4.16it/s]Iteration:  16%|█▌        | 170/1083 [00:44<03:33,  4.27it/s]Iteration:  16%|█▌        | 171/1083 [00:45<03:31,  4.31it/s]Iteration:  16%|█▌        | 172/1083 [00:45<03:31,  4.30it/s]Iteration:  16%|█▌        | 173/1083 [00:45<03:39,  4.15it/s]Iteration:  16%|█▌        | 174/1083 [00:45<03:35,  4.22it/s]Iteration:  16%|█▌        | 175/1083 [00:46<03:33,  4.25it/s]Iteration:  16%|█▋        | 176/1083 [00:46<03:29,  4.33it/s]Iteration:  16%|█▋        | 177/1083 [00:46<03:29,  4.32it/s]Iteration:  16%|█▋        | 178/1083 [00:46<03:31,  4.28it/s]Iteration:  17%|█▋        | 179/1083 [00:47<03:41,  4.09it/s]Iteration:  17%|█▋        | 180/1083 [00:47<03:41,  4.08it/s]Iteration:  17%|█▋        | 181/1083 [00:47<03:36,  4.16it/s]Iteration:  17%|█▋        | 182/1083 [00:47<03:41,  4.06it/s]Iteration:  17%|█▋        | 183/1083 [00:48<03:42,  4.05it/s]Iteration:  17%|█▋        | 184/1083 [00:48<03:36,  4.16it/s]Iteration:  17%|█▋        | 185/1083 [00:48<03:34,  4.18it/s]Iteration:  17%|█▋        | 186/1083 [00:48<03:31,  4.24it/s]Iteration:  17%|█▋        | 187/1083 [00:48<03:39,  4.08it/s]Iteration:  17%|█▋        | 188/1083 [00:49<03:36,  4.14it/s]Iteration:  17%|█▋        | 189/1083 [00:49<03:33,  4.18it/s]Iteration:  18%|█▊        | 190/1083 [00:49<03:33,  4.19it/s]Iteration:  18%|█▊        | 191/1083 [00:49<03:28,  4.27it/s]Iteration:  18%|█▊        | 192/1083 [00:50<03:31,  4.21it/s]Iteration:  18%|█▊        | 193/1083 [00:50<03:33,  4.17it/s]Iteration:  18%|█▊        | 194/1083 [00:50<03:28,  4.27it/s]Iteration:  18%|█▊        | 195/1083 [00:50<03:24,  4.34it/s]Iteration:  18%|█▊        | 196/1083 [00:51<03:22,  4.37it/s]Iteration:  18%|█▊        | 197/1083 [00:51<03:24,  4.34it/s]Iteration:  18%|█▊        | 198/1083 [00:51<03:24,  4.32it/s]Iteration:  18%|█▊        | 199/1083 [00:51<03:31,  4.17it/s]Iteration:  18%|█▊        | 200/1083 [00:52<03:28,  4.23it/s]Iteration:  19%|█▊        | 201/1083 [00:52<03:29,  4.20it/s]Iteration:  19%|█▊        | 202/1083 [00:52<03:25,  4.28it/s]Iteration:  19%|█▊        | 203/1083 [00:52<03:23,  4.32it/s]Iteration:  19%|█▉        | 204/1083 [00:52<03:24,  4.31it/s]Iteration:  19%|█▉        | 205/1083 [00:53<03:47,  3.86it/s]Iteration:  19%|█▉        | 206/1083 [00:53<03:42,  3.94it/s]Iteration:  19%|█▉        | 207/1083 [00:53<03:38,  4.00it/s]Iteration:  19%|█▉        | 208/1083 [00:53<03:32,  4.11it/s]Iteration:  19%|█▉        | 209/1083 [00:54<03:28,  4.20it/s]Iteration:  19%|█▉        | 210/1083 [00:54<03:34,  4.07it/s]Iteration:  19%|█▉        | 211/1083 [00:54<03:41,  3.93it/s]Iteration:  20%|█▉        | 212/1083 [00:54<03:37,  4.00it/s]Iteration:  20%|█▉        | 213/1083 [00:55<03:31,  4.11it/s]Iteration:  20%|█▉        | 214/1083 [00:55<03:26,  4.21it/s]Iteration:  20%|█▉        | 215/1083 [00:55<03:25,  4.23it/s]Iteration:  20%|█▉        | 216/1083 [00:55<03:20,  4.32it/s]Iteration:  20%|██        | 217/1083 [00:56<03:22,  4.27it/s]Iteration:  20%|██        | 218/1083 [00:56<03:27,  4.17it/s]Iteration:  20%|██        | 219/1083 [00:56<03:25,  4.21it/s]Iteration:  20%|██        | 220/1083 [00:56<03:31,  4.08it/s]Iteration:  20%|██        | 221/1083 [00:57<03:27,  4.15it/s]Iteration:  20%|██        | 222/1083 [00:57<03:24,  4.22it/s]Iteration:  21%|██        | 223/1083 [00:57<03:25,  4.19it/s]Iteration:  21%|██        | 224/1083 [00:57<03:22,  4.23it/s]Iteration:  21%|██        | 225/1083 [00:58<03:20,  4.29it/s]Iteration:  21%|██        | 226/1083 [00:58<03:21,  4.25it/s]Iteration:  21%|██        | 227/1083 [00:58<03:21,  4.24it/s]Iteration:  21%|██        | 228/1083 [00:58<03:24,  4.19it/s]Iteration:  21%|██        | 229/1083 [00:58<03:23,  4.19it/s]Iteration:  21%|██        | 230/1083 [00:59<03:27,  4.11it/s]Iteration:  21%|██▏       | 231/1083 [00:59<03:25,  4.15it/s]Iteration:  21%|██▏       | 232/1083 [00:59<03:25,  4.15it/s]Iteration:  22%|██▏       | 233/1083 [00:59<03:23,  4.17it/s]Iteration:  22%|██▏       | 234/1083 [01:00<03:21,  4.21it/s]Iteration:  22%|██▏       | 235/1083 [01:00<03:23,  4.16it/s]Iteration:  22%|██▏       | 236/1083 [01:00<03:28,  4.07it/s]Iteration:  22%|██▏       | 237/1083 [01:00<03:20,  4.22it/s]Iteration:  22%|██▏       | 238/1083 [01:01<03:19,  4.23it/s]Iteration:  22%|██▏       | 239/1083 [01:01<03:22,  4.16it/s]Iteration:  22%|██▏       | 240/1083 [01:01<03:20,  4.20it/s]Iteration:  22%|██▏       | 241/1083 [01:01<03:21,  4.18it/s]Iteration:  22%|██▏       | 242/1083 [01:02<03:25,  4.09it/s]Iteration:  22%|██▏       | 243/1083 [01:02<03:23,  4.13it/s]Iteration:  23%|██▎       | 244/1083 [01:02<03:28,  4.03it/s]Iteration:  23%|██▎       | 245/1083 [01:02<03:26,  4.06it/s]Iteration:  23%|██▎       | 246/1083 [01:03<03:25,  4.07it/s]Iteration:  23%|██▎       | 247/1083 [01:03<03:37,  3.84it/s]Iteration:  23%|██▎       | 248/1083 [01:03<03:35,  3.88it/s]Iteration:  23%|██▎       | 249/1083 [01:03<03:31,  3.94it/s]Iteration:  23%|██▎       | 250/1083 [01:04<03:24,  4.07it/s]Iteration:  23%|██▎       | 251/1083 [01:04<03:21,  4.14it/s]Iteration:  23%|██▎       | 252/1083 [01:04<03:23,  4.09it/s]Iteration:  23%|██▎       | 253/1083 [01:04<03:24,  4.06it/s]Iteration:  23%|██▎       | 254/1083 [01:05<03:21,  4.11it/s]Iteration:  24%|██▎       | 255/1083 [01:05<03:21,  4.11it/s]Iteration:  24%|██▎       | 256/1083 [01:05<03:17,  4.18it/s]Iteration:  24%|██▎       | 257/1083 [01:05<03:21,  4.10it/s]Iteration:  24%|██▍       | 258/1083 [01:06<03:19,  4.13it/s]Iteration:  24%|██▍       | 259/1083 [01:06<03:20,  4.10it/s]Iteration:  24%|██▍       | 260/1083 [01:06<03:20,  4.11it/s]Iteration:  24%|██▍       | 261/1083 [01:06<03:16,  4.17it/s]Iteration:  24%|██▍       | 262/1083 [01:07<03:21,  4.08it/s]Iteration:  24%|██▍       | 263/1083 [01:07<03:23,  4.04it/s]Iteration:  24%|██▍       | 264/1083 [01:07<03:16,  4.17it/s]Iteration:  24%|██▍       | 265/1083 [01:07<03:16,  4.17it/s]Iteration:  25%|██▍       | 266/1083 [01:07<03:12,  4.24it/s]Iteration:  25%|██▍       | 267/1083 [01:08<03:08,  4.33it/s]Iteration:  25%|██▍       | 268/1083 [01:08<03:16,  4.15it/s]Iteration:  25%|██▍       | 269/1083 [01:08<03:13,  4.20it/s]Iteration:  25%|██▍       | 270/1083 [01:08<03:12,  4.22it/s]Iteration:  25%|██▌       | 271/1083 [01:09<03:10,  4.27it/s]Iteration:  25%|██▌       | 272/1083 [01:09<03:11,  4.24it/s]Iteration:  25%|██▌       | 273/1083 [01:09<03:11,  4.24it/s]Iteration:  25%|██▌       | 274/1083 [01:09<03:11,  4.22it/s]Iteration:  25%|██▌       | 275/1083 [01:10<03:11,  4.22it/s]Iteration:  25%|██▌       | 276/1083 [01:10<03:09,  4.25it/s]Iteration:  26%|██▌       | 277/1083 [01:10<03:13,  4.17it/s]Iteration:  26%|██▌       | 278/1083 [01:10<03:11,  4.21it/s]Iteration:  26%|██▌       | 279/1083 [01:11<03:16,  4.08it/s]Iteration:  26%|██▌       | 280/1083 [01:11<03:13,  4.15it/s]Iteration:  26%|██▌       | 281/1083 [01:11<03:13,  4.14it/s]Iteration:  26%|██▌       | 282/1083 [01:11<03:09,  4.22it/s]Iteration:  26%|██▌       | 283/1083 [01:12<03:10,  4.21it/s]Iteration:  26%|██▌       | 284/1083 [01:12<03:06,  4.27it/s]Iteration:  26%|██▋       | 285/1083 [01:12<03:04,  4.33it/s]Iteration:  26%|██▋       | 286/1083 [01:12<03:04,  4.33it/s]Iteration:  27%|██▋       | 287/1083 [01:12<03:08,  4.23it/s]Iteration:  27%|██▋       | 288/1083 [01:13<03:10,  4.18it/s]Iteration:  27%|██▋       | 289/1083 [01:13<03:14,  4.08it/s]Iteration:  27%|██▋       | 290/1083 [01:13<03:16,  4.03it/s]Iteration:  27%|██▋       | 291/1083 [01:13<03:17,  4.01it/s]Iteration:  27%|██▋       | 292/1083 [01:14<03:13,  4.09it/s]Iteration:  27%|██▋       | 293/1083 [01:14<03:09,  4.17it/s]Iteration:  27%|██▋       | 294/1083 [01:14<03:30,  3.75it/s]Iteration:  27%|██▋       | 295/1083 [01:15<03:21,  3.91it/s]Iteration:  27%|██▋       | 296/1083 [01:15<03:19,  3.95it/s]Iteration:  27%|██▋       | 297/1083 [01:15<03:12,  4.07it/s]Iteration:  28%|██▊       | 298/1083 [01:15<03:06,  4.22it/s]Iteration:  28%|██▊       | 299/1083 [01:15<03:01,  4.32it/s]Iteration:  28%|██▊       | 300/1083 [01:16<03:01,  4.31it/s]Iteration:  28%|██▊       | 301/1083 [01:16<02:58,  4.38it/s]Iteration:  28%|██▊       | 302/1083 [01:16<02:59,  4.34it/s]Iteration:  28%|██▊       | 303/1083 [01:16<02:58,  4.36it/s]Iteration:  28%|██▊       | 304/1083 [01:17<02:57,  4.38it/s]Iteration:  28%|██▊       | 305/1083 [01:17<02:58,  4.37it/s]Iteration:  28%|██▊       | 306/1083 [01:17<03:00,  4.31it/s]Iteration:  28%|██▊       | 307/1083 [01:17<02:59,  4.32it/s]Iteration:  28%|██▊       | 308/1083 [01:17<02:57,  4.36it/s]Iteration:  29%|██▊       | 309/1083 [01:18<02:59,  4.32it/s]Iteration:  29%|██▊       | 310/1083 [01:18<03:03,  4.22it/s]Iteration:  29%|██▊       | 311/1083 [01:18<03:02,  4.22it/s]Iteration:  29%|██▉       | 312/1083 [01:18<03:01,  4.26it/s]Iteration:  29%|██▉       | 313/1083 [01:19<02:58,  4.31it/s]Iteration:  29%|██▉       | 314/1083 [01:19<03:00,  4.27it/s]Iteration:  29%|██▉       | 315/1083 [01:19<02:58,  4.30it/s]Iteration:  29%|██▉       | 316/1083 [01:19<03:00,  4.25it/s]Iteration:  29%|██▉       | 317/1083 [01:20<03:02,  4.19it/s]Iteration:  29%|██▉       | 318/1083 [01:20<03:02,  4.20it/s]Iteration:  29%|██▉       | 319/1083 [01:20<03:02,  4.19it/s]Iteration:  30%|██▉       | 320/1083 [01:20<02:59,  4.25it/s]Iteration:  30%|██▉       | 321/1083 [01:21<02:56,  4.31it/s]Iteration:  30%|██▉       | 322/1083 [01:21<02:56,  4.32it/s]Iteration:  30%|██▉       | 323/1083 [01:21<02:54,  4.35it/s]Iteration:  30%|██▉       | 324/1083 [01:21<02:53,  4.38it/s]Iteration:  30%|███       | 325/1083 [01:21<02:53,  4.38it/s]Iteration:  30%|███       | 326/1083 [01:22<02:51,  4.41it/s]Iteration:  30%|███       | 327/1083 [01:22<02:54,  4.32it/s]
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
